# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=Ratio~to~NLO
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>400GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/zj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.7_400
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.426674e-01	2.761970e-04	2.761970e-04
1.000000e-02	2.000000e-02	3.978273e-01	3.045555e-04	3.045555e-04
2.000000e-02	3.000000e-02	4.981736e-01	3.037103e-04	3.037103e-04
3.000000e-02	4.000000e-02	5.701444e-01	2.945475e-04	2.945475e-04
4.000000e-02	5.000000e-02	6.247561e-01	2.825349e-04	2.825349e-04
5.000000e-02	6.000000e-02	6.680824e-01	2.696096e-04	2.696096e-04
6.000000e-02	7.000000e-02	7.032742e-01	2.565701e-04	2.565701e-04
7.000000e-02	8.000000e-02	7.326642e-01	2.438581e-04	2.438581e-04
8.000000e-02	9.000000e-02	7.574065e-01	2.316693e-04	2.316693e-04
9.000000e-02	1.000000e-01	7.786259e-01	2.200301e-04	2.200301e-04
1.000000e-01	1.100000e-01	7.971961e-01	2.088241e-04	2.088241e-04
1.100000e-01	1.200000e-01	8.134122e-01	1.982457e-04	1.982457e-04
1.200000e-01	1.300000e-01	8.277123e-01	1.881327e-04	1.881327e-04
1.300000e-01	1.400000e-01	8.405221e-01	1.784599e-04	1.784599e-04
1.400000e-01	1.500000e-01	8.519917e-01	1.692860e-04	1.692860e-04
1.500000e-01	1.600000e-01	8.623214e-01	1.605416e-04	1.605416e-04
1.600000e-01	1.700000e-01	8.717117e-01	1.521724e-04	1.521724e-04
1.700000e-01	1.800000e-01	8.802409e-01	1.442420e-04	1.442420e-04
1.800000e-01	1.900000e-01	8.880401e-01	1.366222e-04	1.366222e-04
1.900000e-01	2.000000e-01	8.952252e-01	1.292837e-04	1.292837e-04
2.000000e-01	2.100000e-01	9.018014e-01	1.223609e-04	1.223609e-04
2.100000e-01	2.200000e-01	9.079118e-01	1.157216e-04	1.157216e-04
2.200000e-01	2.300000e-01	9.135573e-01	1.093673e-04	1.093673e-04
2.300000e-01	2.400000e-01	9.188048e-01	1.032732e-04	1.032732e-04
2.400000e-01	2.500000e-01	9.236329e-01	9.759951e-05	9.759951e-05
2.500000e-01	2.600000e-01	9.281908e-01	9.199058e-05	9.199058e-05
2.600000e-01	2.700000e-01	9.324486e-01	8.671161e-05	8.671161e-05
2.700000e-01	2.800000e-01	9.364378e-01	8.169300e-05	8.169300e-05
2.800000e-01	2.900000e-01	9.401775e-01	7.695841e-05	7.695841e-05
2.900000e-01	3.000000e-01	9.437036e-01	7.252027e-05	7.252027e-05
3.000000e-01	3.100000e-01	9.470375e-01	6.828677e-05	6.828677e-05
3.100000e-01	3.200000e-01	9.501733e-01	6.437032e-05	6.437032e-05
3.200000e-01	3.300000e-01	9.531462e-01	6.064739e-05	6.064739e-05
3.300000e-01	3.400000e-01	9.559467e-01	5.722427e-05	5.722427e-05
3.400000e-01	3.500000e-01	9.586022e-01	5.405581e-05	5.405581e-05
3.500000e-01	3.600000e-01	9.611016e-01	5.117138e-05	5.117138e-05
3.600000e-01	3.700000e-01	9.634894e-01	4.840043e-05	4.840043e-05
3.700000e-01	3.800000e-01	9.657478e-01	4.582124e-05	4.582124e-05
3.800000e-01	3.900000e-01	9.679007e-01	4.339869e-05	4.339869e-05
3.900000e-01	4.000000e-01	9.699378e-01	4.109775e-05	4.109775e-05
4.000000e-01	4.100000e-01	9.718737e-01	3.888868e-05	3.888868e-05
4.100000e-01	4.200000e-01	9.737229e-01	3.677222e-05	3.677222e-05
4.200000e-01	4.300000e-01	9.754838e-01	3.475319e-05	3.475319e-05
4.300000e-01	4.400000e-01	9.771701e-01	3.278363e-05	3.278363e-05
4.400000e-01	4.500000e-01	9.787903e-01	3.088888e-05	3.088888e-05
4.500000e-01	4.600000e-01	9.803110e-01	2.909241e-05	2.909241e-05
4.600000e-01	4.700000e-01	9.817649e-01	2.737047e-05	2.737047e-05
4.700000e-01	4.800000e-01	9.831492e-01	2.570975e-05	2.570975e-05
4.800000e-01	4.900000e-01	9.844736e-01	2.407894e-05	2.407894e-05
4.900000e-01	5.000000e-01	9.857430e-01	2.251031e-05	2.251031e-05
5.000000e-01	5.100000e-01	9.869532e-01	2.099104e-05	2.099104e-05
5.100000e-01	5.200000e-01	9.881000e-01	1.952592e-05	1.952592e-05
5.200000e-01	5.300000e-01	9.892039e-01	1.809322e-05	1.809322e-05
5.300000e-01	5.400000e-01	9.902546e-01	1.670251e-05	1.670251e-05
5.400000e-01	5.500000e-01	9.912478e-01	1.539704e-05	1.539704e-05
5.500000e-01	5.600000e-01	9.921905e-01	1.413318e-05	1.413318e-05
5.600000e-01	5.700000e-01	9.930936e-01	1.286566e-05	1.286566e-05
5.700000e-01	5.800000e-01	9.939419e-01	1.166698e-05	1.166698e-05
5.800000e-01	5.900000e-01	9.947482e-01	1.048958e-05	1.048958e-05
5.900000e-01	6.000000e-01	9.955133e-01	9.347107e-06	9.347107e-06
6.000000e-01	6.100000e-01	9.962243e-01	8.205199e-06	8.205199e-06
6.100000e-01	6.200000e-01	9.968933e-01	7.134660e-06	7.134660e-06
6.200000e-01	6.300000e-01	9.975195e-01	6.075268e-06	6.075268e-06
6.300000e-01	6.400000e-01	9.980907e-01	5.081742e-06	5.081742e-06
